Journal,Score1,Score2,IF2,IF5,TopCitation
Proceedings,6,8.0,9.771,10.591,0
Cell,8,8.0,32.406,34.931,0
Proceedings,8,6.0,9.771,10.591,0
Frontiers in ecology and the environment,6,6.0,8.82,7.931,0
Nature,8,8.0,36.104,35.248000000000005,0
Journal of the American Chemical Society,6,6.0,9.023,8.981,0
Nature,8,8.0,36.104,35.248000000000005,1
Cell,8,8.0,32.406,34.931,0
The Journal of Experimental Medicine,6,6.0,14.776,15.7,0
Nano Letters,6,6.0,12.219000000000001,12.832,1
Nature,10,8.0,36.104,35.248000000000005,1
Nature,10,10.0,36.104,35.248000000000005,1
Proceedings,6,6.0,9.771,10.591,0
Immunity,6,8.0,24.221,22.133000000000003,0
Nature Immunology,6,8.0,25.668000000000003,25.934,0
Immunity,10,6.0,24.221,22.133000000000003,0
Molecular Cell,6,6.0,14.194,14.447000000000001,0
Cell,6,8.0,32.406,34.931,0
The Journal of Cell Biology,8,6.0,9.921,10.123,0
Cell,8,8.0,32.406,34.931,0
Neuron,8,8.0,14.027000000000001,14.927,0
Proceedings,8,6.0,9.771,10.591,0
Nature,8,10.0,36.104,35.248000000000005,0
Nature Genetics,6,8.0,36.376999999999995,32.701,1
Proceedings,8,6.0,9.771,10.591,0
Cell,6,8.0,32.406,34.931,0
Development,6,6.0,6.898,7.476,0
Molecular Cell,6,8.0,14.194,14.447000000000001,0
Nature Cell Biology,6,10.0,19.407,19.578,0
Nature,8,10.0,36.104,35.248000000000005,0
Nature,8,8.0,36.104,35.248000000000005,0
Science,8,8.0,31.377,31.776999999999997,0
Nature,8,10.0,36.104,35.248000000000005,0
PLoS Biology,8,6.0,12.472000000000001,14.376,0
Science,6,8.0,31.377,31.776999999999997,0
Nature,10,8.0,36.104,35.248000000000005,1
Science,8,10.0,31.377,31.776999999999997,0
The EMBO Journal,6,6.0,10.124,9.369,0
Neuron,8,8.0,14.027000000000001,14.927,0
Science,6,8.0,31.377,31.776999999999997,0
Journal of Molecular Biology,6,8.0,4.008,4.095,0
Science,6,6.0,31.377,31.776999999999997,0
PLoS Biology,6,6.0,12.472000000000001,14.376,0
Molecular and Cellular Biology,6,6.0,6.188,6.381,0
Molecular Biology of the Cell,6,6.0,5.861000000000001,5.949,0
Nature Neuroscience,8,10.0,14.190999999999999,16.19,0
Nature,8,8.0,36.104,35.248000000000005,0
Science,8,8.0,31.377,31.776999999999997,0
Cell,6,8.0,32.406,34.931,0
Nature,8,8.0,36.104,35.248000000000005,0
Nature,10,8.0,36.104,35.248000000000005,0
Science,6,8.0,31.377,31.776999999999997,0
Current Biology,6,6.0,10.026,11.436,0
Proceedings,6,6.0,9.771,10.591,0
Nature Medicine,8,6.0,25.43,27.886999999999997,0
Current Biology,6,6.0,10.026,11.436,0
Cell,8,8.0,32.406,34.931,0
Nature,8,8.0,36.104,35.248000000000005,0
Science,6,10.0,31.377,31.776999999999997,0
Developmental Cell,8,6.0,13.946,14.24,0
Nature Cell Biology,6,6.0,19.407,19.578,0
Nature,10,6.0,36.104,35.248000000000005,0
Nature,8,8.0,36.104,35.248000000000005,0
Cell,8,10.0,32.406,34.931,0
Applied and Environmental Microbiology,6,6.0,3.778,4.529,0
Journal of the American Chemical Society,8,6.0,9.023,8.981,0
The Plant Cell,6,6.0,9.396,10.648,0
The EMBO Journal,6,6.0,10.124,9.369,0
Nature,6,6.0,36.104,35.248000000000005,0
Journal of the American Chemical Society,8,6.0,9.023,8.981,0
Nature,6,8.0,36.104,35.248000000000005,0
Science,8,6.0,31.377,31.776999999999997,0
The Journal of Cell Biology,8,6.0,9.921,10.123,0
RNA (New York),6,6.0,6.051,5.486000000000001,0
Nature,8,8.0,36.104,35.248000000000005,0
Cellular Microbiology,6,6.0,5.625,5.428,0
Science,8,8.0,31.377,31.776999999999997,0
Cell,8,8.0,32.406,34.931,0
Science,6,8.0,31.377,31.776999999999997,0
Journal of Immunology,8,6.0,5.745,5.909,0
Development,6,8.0,6.898,7.476,0
Nature,8,6.0,36.104,35.248000000000005,0
Nature,6,6.0,36.104,35.248000000000005,0
The Journal of Biological Chemistry,8,8.0,5.327999999999999,5.497999999999999,0
Current Biology,6,6.0,10.026,11.436,0
Science,6,8.0,31.377,31.776999999999997,0
Proceedings,10,10.0,9.771,10.591,0
Nature,6,10.0,36.104,35.248000000000005,0
Molecular Cell,6,6.0,14.194,14.447000000000001,0
Molecular Microbiology,8,8.0,4.819,5.207000000000001,0
Science,6,6.0,31.377,31.776999999999997,0
Nature Cell Biology,8,6.0,19.407,19.578,0
Neuron,8,8.0,14.027000000000001,14.927,0
Proceedings,8,8.0,9.771,10.591,0
Nature,8,8.0,36.104,35.248000000000005,0
Journal of Immunology,8,6.0,5.745,5.909,0
Cancer Cell,8,6.0,26.925,28.438000000000002,0
Molecular Microbiology,6,6.0,4.819,5.207000000000001,0
The Journal of Experimental Medicine,6,6.0,14.776,15.7,0
Developmental Cell,8,6.0,13.946,14.24,0
Applied and Environmental Microbiology,6,6.0,3.778,4.529,0
Proceedings,8,10.0,9.771,10.591,0
Nature,8,8.0,36.104,35.248000000000005,1
Nature,8,8.0,36.104,35.248000000000005,0
Nature Biotechnology,6,6.0,31.09,29.065,0
Proceedings,8,6.0,9.771,10.591,0
Neuron,6,6.0,14.027000000000001,14.927,0
Nature Neuroscience,8,8.0,14.190999999999999,16.19,0
Proceedings,6,8.0,9.771,10.591,0
Proceedings,6,6.0,9.771,10.591,0
PLoS Biology,6,8.0,12.472000000000001,14.376,0
Nature Cell Biology,6,6.0,19.407,19.578,0
The Plant Journal: for Cell and Molecular Biology,6,8.0,6.9479999999999995,7.325,0
Nature Immunology,6,6.0,25.668000000000003,25.934,0
The Journal of Cell Biology,8,8.0,9.921,10.123,0
The Journal of Cell Biology,8,6.0,9.921,10.123,0
Immunity,8,8.0,24.221,22.133000000000003,0
Nature Cell Biology,8,6.0,19.407,19.578,0
The Journal of Experimental Medicine,8,8.0,14.776,15.7,0
Biochemistry,6,6.0,3.2260000000000004,3.15,0
Current Biology,8,6.0,10.026,11.436,0
Science,8,8.0,31.377,31.776999999999997,0
Molecular Biology of the Cell,6,6.0,5.861000000000001,5.949,0
Nature Cell Biology,6,6.0,19.407,19.578,0
Nature Neuroscience,6,8.0,14.190999999999999,16.19,0
The Journal of Experimental Medicine,6,8.0,14.776,15.7,0
Science,8,10.0,31.377,31.776999999999997,0
The Journal of Cell Biology,8,8.0,9.921,10.123,0
Science,6,6.0,31.377,31.776999999999997,0
Nature,8,8.0,36.104,35.248000000000005,0
Molecular Cell,8,6.0,14.194,14.447000000000001,0
Cell,8,6.0,32.406,34.931,0
Nature,10,8.0,36.104,35.248000000000005,0
Nature,8,8.0,36.104,35.248000000000005,1
Eukaryotic Cell,8,6.0,3.395,3.637,0
Science,6,8.0,31.377,31.776999999999997,0
Molecular Cell,8,10.0,14.194,14.447000000000001,0
Nature Structural &amp; Molecular Biology,8,10.0,13.685,12.481,0
Developmental Cell,8,8.0,13.946,14.24,0
Nature,8,8.0,36.104,35.248000000000005,1
The Journal of Cell Biology,6,6.0,9.921,10.123,0
Development,6,8.0,6.898,7.476,0
PLoS Biology,10,10.0,12.472000000000001,14.376,1
PLoS Biology,6,6.0,12.472000000000001,14.376,0
Cell,8,8.0,32.406,34.931,0
Science,8,6.0,31.377,31.776999999999997,0
Genes &amp; Development,6,6.0,12.889000000000001,13.892000000000001,0
Science,6,6.0,31.377,31.776999999999997,0
Proceedings,6,6.0,9.771,10.591,0
Science,8,6.0,31.377,31.776999999999997,0
Development,8,6.0,6.898,7.476,0
Science,8,8.0,31.377,31.776999999999997,0
Development,6,6.0,6.898,7.476,0
Nature,6,8.0,36.104,35.248000000000005,0
Nature Neuroscience,6,6.0,14.190999999999999,16.19,0
Proceedings,8,6.0,9.771,10.591,0
Cell,8,6.0,32.406,34.931,1
Cell,6,8.0,32.406,34.931,0
Nature Genetics,6,6.0,36.376999999999995,32.701,0
Science,8,6.0,31.377,31.776999999999997,0
The Journal of Experimental Medicine,6,6.0,14.776,15.7,0
Nature,8,10.0,36.104,35.248000000000005,0
Neuron,6,8.0,14.027000000000001,14.927,0
Nature Genetics,6,10.0,36.376999999999995,32.701,0
Science,6,6.0,31.377,31.776999999999997,0
Cell,6,10.0,32.406,34.931,0
Cell,10,8.0,32.406,34.931,0
Proceedings,8,8.0,9.771,10.591,0
Nature Immunology,8,6.0,25.668000000000003,25.934,0
Molecular Biology of the Cell,6,6.0,5.861000000000001,5.949,0
Nature Medicine,6,8.0,25.43,27.886999999999997,0
Journal of Immunology,6,8.0,5.745,5.909,0
The Journal of Neuroscience,8,6.0,7.271,8.068,0
Science,6,6.0,31.377,31.776999999999997,0
Nature Immunology,6,6.0,25.668000000000003,25.934,0
Molecular Biology of the Cell,8,6.0,5.861000000000001,5.949,0
Cell,6,6.0,32.406,34.931,0
Science,8,8.0,31.377,31.776999999999997,0
Gut,6,6.0,10.614,9.825,0
Nature Structural &amp; Molecular Biology,10,6.0,13.685,12.481,0
Nature,10,6.0,36.104,35.248000000000005,0
Nature Medicine,10,8.0,25.43,27.886999999999997,0
Cell,8,10.0,32.406,34.931,0
Nature Biotechnology,6,8.0,31.09,29.065,0
Proceedings,8,8.0,9.771,10.591,0
Molecular Cell,6,8.0,14.194,14.447000000000001,0
Nature,10,8.0,36.104,35.248000000000005,1
Nature,6,6.0,36.104,35.248000000000005,0
Plant Physiology,6,6.0,6.4510000000000005,7.016,0
Molecular Cell,6,8.0,14.194,14.447000000000001,0
PLoS Biology,8,6.0,12.472000000000001,14.376,0
Developmental Cell,8,6.0,13.946,14.24,0
Chemistry &amp; Biology,8,6.0,5.837999999999999,5.976,0
Science,10,10.0,31.377,31.776999999999997,0
Nature,8,8.0,36.104,35.248000000000005,0
Development,6,6.0,6.898,7.476,0
Immunity,6,6.0,24.221,22.133000000000003,0
The Plant Cell,6,6.0,9.396,10.648,0
Science,6,10.0,31.377,31.776999999999997,1
Science,8,8.0,31.377,31.776999999999997,0
The EMBO Journal,6,8.0,10.124,9.369,0
Genes &amp; Development,6,6.0,12.889000000000001,13.892000000000001,0
Nature Biotechnology,6,6.0,31.09,29.065,1
The Journal of Experimental Medicine,8,8.0,14.776,15.7,0
Cell,10,8.0,32.406,34.931,0
Proceedings,8,8.0,9.771,10.591,0
Journal of Cell Science,6,6.0,6.29,6.731,0
Current Biology,6,8.0,10.026,11.436,0
Proceedings,6,8.0,9.771,10.591,0
Science,6,8.0,31.377,31.776999999999997,0
Proceedings,6,6.0,9.771,10.591,0
The Plant Journal: for Cell and Molecular Biology,6,6.0,6.9479999999999995,7.325,0
Science,6,6.0,31.377,31.776999999999997,0
Nature Genetics,8,6.0,36.376999999999995,32.701,0
International Immunology,6,6.0,3.301,3.3539999999999996,0
Nature Immunology,10,8.0,25.668000000000003,25.934,0
Molecular and Cellular Biology,8,8.0,6.188,6.381,0
RNA (New York),6,6.0,6.051,5.486000000000001,0
Molecular Biology and Evolution,6,8.0,5.51,8.907,0
The Journal of Biological Chemistry,6,6.0,5.327999999999999,5.497999999999999,0
